Info,Nome,Sesso,Categoria,Sotto_categoria,Colore,Prezzo_finale,Prezzo_originale,Sconto,Azienda
Sneakers A039 Nero Verde,A039,donna,sneakers,sneakers,Verde,99.9,99.9,0.0,Duelune
Sneakers A042 Nero Verde,A042,donna,sneakers,sneakers,Verde,79.9,79.9,0.0,Duelune
Sneakers A047 Wafer,A047,donna,sneakers,sneakers,Wafer,83.9,104.9,20.0,Duelune
Sneakers A047 Beige,A047,donna,sneakers,sneakers,Beige,83.9,104.9,20.0,Duelune
Sneakers A039 Corallo,A039,donna,sneakers,sneakers,Corallo,99.9,99.9,0.0,Duelune
Sneakers A039 Bianco Grigio,A039,donna,sneakers,sneakers,Grigio,99.9,99.9,0.0,Duelune
Sneakers A039 Lilla Sabbia,A039,donna,sneakers,sneakers,Sabbia,99.9,99.9,0.0,Duelune
Sneakers A039 Nabuck Blu,A039,donna,sneakers,sneakers,Blu,99.9,99.9,0.0,Duelune
Sneakers donna A1596 Bianco,donna,donna,sneakers,sneakers,Bianco,89.9,89.9,0.0,Duelune
Sneakers donna A1596 Blu,donna,donna,sneakers,sneakers,Blu,89.9,89.9,0.0,Duelune
Sneakers donna D1596 Nero,donna,donna,sneakers,sneakers,Nero,89.9,89.9,0.0,Duelune
Sneakers D1596 Stampa Pitone Grigio,D1596,donna,sneakers,sneakers,Grigio,89.9,89.9,0.0,Duelune
Sneakers A8859 Nocciola,A8859,donna,sneakers,sneakers,Nocciola,99.9,99.9,0.0,Duelune
Sneakers A8859 Beige Bianco,A8859,donna,sneakers,sneakers,Bianco,99.9,99.9,0.0,Duelune
Sneakers A8859 Beige,A8859,donna,sneakers,sneakers,Beige,99.9,99.9,0.0,Duelune
Sneakers D022 Bianco,D022,donna,sneakers,sneakers,Bianco,79.9,79.9,0.0,Duelune
Sneakers D022 Nero con Suola Nera,D022,donna,sneakers,sneakers,Nera,79.9,79.9,0.0,Duelune
Sneakers D022 Nero con Suola Bianca,D022,donna,sneakers,sneakers,Bianca,79.9,79.9,0.0,Duelune
Sneakers A8859 Bianco,A8859,donna,sneakers,sneakers,Bianco,99.9,99.9,0.0,Duelune
Sneakers A042 Bianco Rosa,A042,donna,sneakers,sneakers,Rosa,79.9,79.9,0.0,Duelune
Sneakers A042 Blu,A042,donna,sneakers,sneakers,Blu,79.9,79.9,0.0,Duelune
Sneakers A042 Argento-Bianco,A042,donna,sneakers,sneakers,Argento-Bianco,79.9,79.9,0.0,Duelune
Sneakers A042 Cuoio,A042,donna,sneakers,sneakers,Cuoio,79.9,79.9,0.0,Duelune
Sneakers A042 Bianco-Oro,A042,donna,sneakers,sneakers,Bianco-Oro,79.9,79.9,0.0,Duelune
Sneakers A042 Laminato Argento,A042,donna,sneakers,sneakers,Argento,79.9,79.9,0.0,Duelune
Sneakers A041 Bianco,A041,donna,sneakers,sneakers,Bianco,44.9,89.9,50.0,Duelune
Sneakers D043 Laminato Nero,D043,donna,sneakers,sneakers,Nero,62.9,89.9,30.0,Duelune
Sneakers D043 Bianco,D043,donna,sneakers,sneakers,Bianco,62.9,89.9,30.0,Duelune
Sneakers D043 Rosso,D043,donna,sneakers,sneakers,Rosso,62.9,89.9,30.0,Duelune
Sneakers D043 Perlato Cipria,D043,donna,sneakers,sneakers,Cipria,62.9,89.9,30.0,Duelune
Sneakers A044 Vernice Bianco,A044,donna,sneakers,sneakers,Bianco,69.9,99.9,30.0,Duelune
Sneakers A044 Nero,A044,donna,sneakers,sneakers,Nero,69.9,99.9,30.0,Duelune
Sneakers A044 Cuoio,A044,donna,sneakers,sneakers,Cuoio,69.9,99.9,30.0,Duelune
Sneakers A045 Rosa Grigio,A045,donna,sneakers,sneakers,Grigio,73.4,104.9,30.0,Duelune
Sneakers A045 Platino,A045,donna,sneakers,sneakers,Platino,73.4,104.9,30.0,Duelune
Sneakers donna A1603B Bianco Argento,donna,donna,sneakers,sneakers,Argento,79.9,79.9,0.0,Duelune
Sneakers donna A1603B Bianco,donna,donna,sneakers,sneakers,Bianco,79.9,79.9,0.0,Duelune
Sneakers donna A1603B Blu,donna,donna,sneakers,sneakers,Blu,79.9,79.9,0.0,Duelune
Sneakers A1617 Bianco,A1617,donna,sneakers,sneakers,Bianco,63.9,79.9,20.0,Duelune
Sneakers A1617 Rosa,A1617,donna,sneakers,sneakers,Rosa,63.9,79.9,20.0,Duelune
Sneakers A1620 con Suola Bassa Cuoio,A1620,donna,sneakers,sneakers,Cuoio,42.45,84.9,50.0,Duelune
Sneakers A1620 Bianco Fuxia,A1620,donna,sneakers,sneakers,Fuxia,42.45,84.9,50.0,Duelune
Sneakers A1620 Perlato,A1620,donna,sneakers,sneakers,Perlato,42.45,84.9,50.0,Duelune
Sneakers Chelsea D055 Testa di Moro,Chelsea,donna,sneakers,sneakers,Moro,73.4,104.9,30.0,Duelune
Sneakers Chelsea D055 Nero,Chelsea,donna,sneakers,sneakers,Nero,73.4,104.9,30.0,Duelune
Sneakers A8858 Bianco Rosa,A8858,donna,sneakers,sneakers,Rosa,53.9,89.9,40.0,Duelune
Sneakers A8858 Carta da Zucchero,A8858,donna,sneakers,sneakers,Zucchero,53.9,89.9,40.0,Duelune
Sneakers A7285 Bianco Verde,A7285,donna,sneakers,sneakers,Verde,50.0,84.9,41.0,Duelune
Sneakers D075 Bordeaux Nero,D075,donna,sneakers,sneakers,Nero,39.95,99.9,60.0,Duelune
Sneakers D076 Panna,D076,donna,sneakers,sneakers,Panna,69.9,99.9,30.0,Duelune
Sneakers A050 Laminato Nero,A050,donna,sneakers,sneakers,Nero,39.95,99.9,60.0,Duelune
Sneakers D051 Laminato Nero,D051,donna,sneakers,sneakers,Nero,39.95,99.9,60.0,Duelune
Sneakers A052 Suede Cuoio,A052,donna,sneakers,sneakers,Cuoio,37.95,94.9,60.0,Duelune
Sneakers A052 Suede Rosa,A052,donna,sneakers,sneakers,Rosa,37.95,94.9,60.0,Duelune
Décollétè A6727 Vernice Bordeaux,A6727,donna,decollete,decollete,Bordeaux,99.9,99.9,0.0,Duelune
Décollétè D6727 Vernice Rosa,D6727,donna,decollete,decollete,Rosa,99.9,99.9,0.0,Duelune
Décollétè A6727 Vernice Nero,A6727,donna,decollete,decollete,Nero,99.9,99.9,0.0,Duelune
Décollétè A6730 Cuoio,A6730,donna,decollete,decollete,Cuoio,99.9,99.9,0.0,Duelune
Décollétè D6730 Vernice Nero,D6730,donna,decollete,decollete,Nero,99.9,99.9,0.0,Duelune
Décollétè D6730 Nero,D6730,donna,decollete,decollete,Nero,99.9,99.9,0.0,Duelune
Décollétè D6730 Suede Porpora,D6730,donna,decollete,decollete,Porpora,99.9,99.9,0.0,Duelune
Décollétè con cinturino D5719 Nabuck Nero,con,donna,decollete,decollete,Nero,89.9,89.9,0.0,Duelune
Décollétè con cinturino D5719 Vernice Nero,con,donna,decollete,decollete,Nero,89.9,89.9,0.0,Duelune
Décollétè con cinturino D5719 Cuoio,con,donna,decollete,decollete,Cuoio,89.9,89.9,0.0,Duelune
Décollétè A3650F Nero,A3650F,donna,decollete,decollete,Nero,79.9,79.9,0.0,Duelune
Décolletè A3673 Nero,A3673,donna,decollete,decollete,Nero,89.9,89.9,0.0,Duelune
Décollétè A3650L Nero,A3650L,donna,decollete,decollete,Nero,79.9,79.9,0.0,Duelune
Décollétè A3650L Nude,A3650L,donna,decollete,decollete,Nude,79.9,79.9,0.0,Duelune
Décollétè A3650L Camoscio Rosso,A3650L,donna,decollete,decollete,Rosso,79.9,79.9,0.0,Duelune
Décollétè A3650L Laminato Oro,A3650L,donna,decollete,decollete,Oro,79.9,79.9,0.0,Duelune
Décollétè A3673 Laminato Rame,A3673,donna,decollete,decollete,Rame,89.9,89.9,0.0,Duelune
Décolletè A3649 Nero,A3649,donna,decollete,decollete,Nero,47.9,59.9,20.0,Duelune
Décolletè A3649 Nude,A3649,donna,decollete,decollete,Nude,47.9,59.9,20.0,Duelune
Décolletè A3649 Blu,A3649,donna,decollete,decollete,Blu,47.9,59.9,20.0,Duelune
Décolletè A3649 Rosso,A3649,donna,decollete,decollete,Rosso,47.9,59.9,20.0,Duelune
Décolletè A3649 Laminato Argento,A3649,donna,decollete,decollete,Argento,47.9,59.9,20.0,Duelune
Décollète A3681 Nude,A3681,donna,decollete,decollete,Nude,79.9,79.9,0.0,Duelune
Sandalo con tacco A5737 Blu,con,donna,decollete,sandalo,Blu,94.9,94.9,0.0,Duelune
Sandalo con tacco A5737 Beige,con,donna,decollete,sandalo,Beige,94.9,94.9,0.0,Duelune
Sandalo con tacco A5737 Nero,con,donna,decollete,sandalo,Nero,94.9,94.9,0.0,Duelune
Sandalo con tacco A5737 Laminato Platino,con,donna,decollete,sandalo,Platino,94.9,94.9,0.0,Duelune
Slingback con tacco A3683 Nero,con,donna,decollete,slingback,Nero,94.9,94.9,0.0,Duelune
Sandalo con tacco A5736 Cuoio,con,donna,decollete,sandalo,Cuoio,94.9,94.9,0.0,Duelune
Sandalo con tacco A5736 Salvia,con,donna,decollete,sandalo,Salvia,94.9,94.9,0.0,Duelune
Sandalo con tacco A5736 Nero,con,donna,decollete,sandalo,Nero,94.9,94.9,0.0,Duelune
Slingback con tacco A3683 Argento,con,donna,decollete,slingback,Argento,94.9,94.9,0.0,Duelune
Slingback con tacco A3683 Panna,con,donna,decollete,slingback,Panna,94.9,94.9,0.0,Duelune
Sandalo con tacco A3644 Nero,con,donna,decollete,sandalo,Nero,79.9,79.9,0.0,Duelune
Sandalo con tacco A3644 Cuoio,con,donna,decollete,sandalo,Cuoio,79.9,79.9,0.0,Duelune
Sandalo con tacco A3644 Blu,con,donna,decollete,sandalo,Blu,79.9,79.9,0.0,Duelune
Sandalo con tacco A3644 Laminato Rame,con,donna,decollete,sandalo,Rame,79.9,79.9,0.0,Duelune
Sandalo con tacco A3644 Rosa,con,donna,decollete,sandalo,Rosa,79.9,79.9,0.0,Duelune
Sandalo con tacco A3644 Rosso,con,donna,decollete,sandalo,Rosso,79.9,79.9,0.0,Duelune
Sandalo con tacco A3644 Laminato Argento,con,donna,decollete,sandalo,Argento,79.9,79.9,0.0,Duelune
Sandalo con tacco A6729 Nude,con,donna,decollete,sandalo,Nude,99.9,99.9,0.0,Duelune
Sandalo con tacco A6729 Rosa,con,donna,decollete,sandalo,Rosa,99.9,99.9,0.0,Duelune
Sandalo con tacco A6729 Nero,con,donna,decollete,sandalo,Nero,99.9,99.9,0.0,Duelune
Sandalo con tacco A6729 Giallo,con,donna,decollete,sandalo,Giallo,99.9,99.9,0.0,Duelune
Sandalo con tacco A3680 Nero,con,donna,decollete,sandalo,Nero,79.9,99.9,20.0,Duelune
Sandalo con tacco A3680 Cipria,con,donna,decollete,sandalo,Cipria,79.9,99.9,20.0,Duelune
Sandalo con tacco A6726 Suede Arancio,con,donna,decollete,sandalo,Arancio,99.9,99.9,0.0,Duelune
Sandalo con tacco A6726 Suede Fuxia,con,donna,decollete,sandalo,Fuxia,99.9,99.9,0.0,Duelune
Sandalo con tacco A6726 Nero,con,donna,decollete,sandalo,Nero,99.9,99.9,0.0,Duelune
Sandalo con tacco A6726 Platino,con,donna,decollete,sandalo,Platino,99.9,99.9,0.0,Duelune
Sandalo con tacco A6725 Rame,con,donna,decollete,sandalo,Rame,99.9,99.9,0.0,Duelune
Sandalo con tacco A6725 Argento,con,donna,decollete,sandalo,Argento,99.9,99.9,0.0,Duelune
Sandalo con tacco A6710 Giallo,con,donna,decollete,sandalo,Giallo,99.9,99.9,0.0,Duelune
Sandalo con tacco A6711 Fuxia,con,donna,decollete,sandalo,Fuxia,99.9,99.9,0.0,Duelune
Sandalo con tacco A6712 Nero Bianco,con,donna,decollete,sandalo,Bianco,99.9,99.9,0.0,Duelune
Sandalo con tacco A6712 Arancio,con,donna,decollete,sandalo,Arancio,99.9,99.9,0.0,Duelune
Sandalo con tacco A6713 Argento,con,donna,decollete,sandalo,Argento,99.9,99.9,0.0,Duelune
Sandalo con tacco A6713 Pitone Oro,con,donna,decollete,sandalo,Oro,99.9,99.9,0.0,Duelune
Décolletè A3672 Nero,A3672,donna,decollete,decollete,Nero,44.95,89.9,50.0,Duelune
Décollétè A3671 Nero,A3671,donna,decollete,decollete,Nero,42.45,84.9,50.0,Duelune
Décollétè D5724 Camoscio Nero,D5724,donna,decollete,decollete,Nero,50.9,84.9,40.0,Duelune
Décollétè D5724 Camoscio Grigio,D5724,donna,decollete,decollete,Grigio,50.9,84.9,40.0,Duelune
Décollétè D5724 Camoscio Cuoio,D5724,donna,decollete,decollete,Cuoio,50.9,84.9,40.0,Duelune
Décollétè D5727 Bordeaux,D5727,donna,decollete,decollete,Bordeaux,37.45,74.9,50.0,Duelune
Décollétè D5727 Cuoio,D5727,donna,decollete,decollete,Cuoio,37.45,74.9,50.0,Duelune
Décollétè D5727 Nero,D5727,donna,decollete,decollete,Nero,37.45,74.9,50.0,Duelune
Décollétè D3666 Camoscio Rosso,D3666,donna,decollete,decollete,Rosso,44.9,74.9,40.0,Duelune
Décollétè D3669 Nero,D3669,donna,decollete,decollete,Nero,39.95,79.9,50.0,Duelune
Décollétè D3642 Nero,D3642,donna,decollete,decollete,Nero,27.95,69.9,60.0,Duelune
Décollétè D3645 Blu,D3645,donna,decollete,decollete,Blu,35.9,59.9,40.0,Duelune
Décollétè D3645 Nero,D3645,donna,decollete,decollete,Nero,35.9,59.9,40.0,Duelune
Décollétè D403 Suede Nero,D403,donna,decollete,decollete,Nero,33.95,84.9,60.0,Duelune
Décollétè D403 Suede Rosso,D403,donna,decollete,decollete,Rosso,33.95,84.9,60.0,Duelune
Stivale Texano D817 Nero,Texano,donna,stivali,stivale,Nero,139.9,139.9,0.0,Duelune
Stivaletto con tacco D83 Nero,con,donna,stivali,stivaletto,Nero,111.9,139.9,20.0,Duelune
Stivaletto Anfibio D1027 Bordeaux,Anfibio,donna,stivali,stivaletto,Bordeaux,111.9,139.9,20.0,Duelune
Stivale cavallerizzo D2352 Nero,cavallerizzo,donna,stivali,stivale,Nero,124.9,124.9,0.0,Duelune
Stivale cavallerizzo D2352 Testa di Moro,cavallerizzo,donna,stivali,stivale,Moro,124.9,124.9,0.0,Duelune
Stivale cavallerizzo D2352 Cuoio,cavallerizzo,donna,stivali,stivale,Cuoio,124.9,124.9,0.0,Duelune
Stivale Cavallerizzo D34L Nero,Cavallerizzo,donna,stivali,stivale,Nero,83.9,104.9,20.0,Duelune
Stivale con tacco A6731 Nero,con,donna,stivali,stivale,Nero,149.9,149.9,0.0,Duelune
Stivale con tacco A6731 Cuoio,con,donna,stivali,stivale,Cuoio,149.9,149.9,0.0,Duelune
Stivale con tacco D5735 Nero,con,donna,stivali,stivale,Nero,83.9,119.9,30.0,Duelune
Stivale con tacco D8086 Nero,con,donna,stivali,stivale,Nero,103.9,129.9,20.0,Duelune
Stivale Bikers D1025 Nero,Bikers,donna,stivali,stivale,Nero,111.9,139.9,20.0,Duelune
Stivale D8025 Verde,D8025,donna,stivali,stivale,Verde,100.8,144.9,30.0,Duelune
Stivale D8025 Nero,D8025,donna,stivali,stivale,Nero,100.8,144.9,30.0,Duelune
Stivale D296 Nero,D296,donna,stivali,stivale,Nero,97.9,139.9,30.0,Duelune
Stivale D296 Nabuk Ruggine,D296,donna,stivali,stivale,Ruggine,97.9,139.9,30.0,Duelune
Stivale D7844EL Bordeaux,D7844EL,donna,stivali,stivale,Bordeaux,94.9,134.9,30.0,Duelune
Stivale D7844EL Nero,D7844EL,donna,stivali,stivale,Nero,94.9,134.9,30.0,Duelune
Stivale Texano D7381 Nero,Texano,donna,stivali,stivale,Nero,76.9,109.9,30.0,Duelune
Stivale Texano D7381 Cuoio,Texano,donna,stivali,stivale,Cuoio,76.9,109.9,30.0,Duelune
Stivale Texano D7381 Testa di Moro,Texano,donna,stivali,stivale,Moro,76.9,109.9,30.0,Duelune
Stivale Texano D7382 Nero,Texano,donna,stivali,stivale,Nero,76.9,109.9,30.0,Duelune
Stivale Overknee D333 Suede Testa di moro,Overknee,donna,stivali,stivale,moro,87.9,109.9,20.0,Duelune
Stivale Overknee D333 Suede Camel,Overknee,donna,stivali,stivale,Camel,87.9,109.9,20.0,Duelune
Stivale Overknee D333 Suede Blu,Overknee,donna,stivali,stivale,Blu,87.9,109.9,20.0,Duelune
Stivale Cavallerizzo D34L Testa di Moro,Cavallerizzo,donna,stivali,stivale,Moro,83.9,104.9,20.0,Duelune
Stivale con tacco D978 Blu,con,donna,stivali,stivale,Blu,95.9,119.9,20.0,Duelune
Stivale con tacco D978 Marrone,con,donna,stivali,stivale,Marrone,95.9,119.9,20.0,Duelune
Stivale con tacco D978 Nero,con,donna,stivali,stivale,Nero,95.9,119.9,20.0,Duelune
Stivale Texano con tacco D943L Verdone,Texano,donna,stivali,stivale,Verdone,94.4,134.9,30.0,Duelune
Stivale Texano con tacco D943S Nero,Texano,donna,stivali,stivale,Nero,94.4,134.9,30.0,Duelune
Stivale Texano con tacco D943S Bordeaux,Texano,donna,stivali,stivale,Bordeaux,94.4,134.9,30.0,Duelune
Stivale Texano con tacco D943S Marrone,Texano,donna,stivali,stivale,Marrone,94.4,134.9,30.0,Duelune
Stivale con tacco D5735 Rosa,con,donna,stivali,stivale,Rosa,83.9,119.9,30.0,Duelune
Stivale D7580 Nero,D7580,donna,stivali,stivale,Nero,71.9,119.9,40.0,Duelune
Stivale D7579 Nero,D7579,donna,stivali,stivale,Nero,77.9,129.9,40.0,Duelune
Stivale con Strass D7296 Nero,con,donna,stivali,stivale,Nero,90.9,129.9,30.0,Duelune
Stivale Chelsea Anfibio D318 Nero,Chelsea,donna,stivali,stivale,Nero,76.9,109.9,30.0,Duelune
Stivale Chelsea Anfibio D314 Nero,Chelsea,donna,stivali,stivale,Nero,76.9,109.9,30.0,Duelune
Ballerina A707 Suede Testa di Moro,A707,donna,ballerine,ballerina,Moro,89.9,89.9,0.0,Duelune
Ballerina A707 Nero,A707,donna,ballerine,ballerina,Nero,89.9,89.9,0.0,Duelune
Ballerina Mocassino D890 Suede Cuoio,Mocassino,donna,ballerine,ballerina,Cuoio,63.9,79.9,20.0,Duelune
Ballerina Mocassino D890 Nero,Mocassino,donna,ballerine,ballerina,Nero,63.9,79.9,20.0,Duelune
Ballerina A708 Nero,A708,donna,ballerine,ballerina,Nero,89.9,89.9,0.0,Duelune
Ballerina A708 Beige,A708,donna,ballerine,ballerina,Beige,89.9,89.9,0.0,Duelune
Ballerina con Strass D882 Suede Nero,con,donna,ballerine,ballerina,Nero,63.9,79.9,20.0,Duelune
Ballerina con Strass D882 Suede Cuoio,con,donna,ballerine,ballerina,Cuoio,63.9,79.9,20.0,Duelune
Ballerina A885 Nude Nero,A885,donna,ballerine,ballerina,Nero,55.9,79.9,30.0,Duelune
Ballerina A885 Vernice Nero,A885,donna,ballerine,ballerina,Nero,55.9,79.9,30.0,Duelune
Ballerina Friulana A829 Nero,Friulana,donna,ballerine,ballerina,Nero,48.9,69.9,30.0,Duelune
Ballerina Friulana A829 Grigio,Friulana,donna,ballerine,ballerina,Grigio,48.9,69.9,30.0,Duelune
Ballerina Friulana A829 Giallo,Friulana,donna,ballerine,ballerina,Giallo,48.9,69.9,30.0,Duelune
Ballerina Friulana A829 Arancione,Friulana,donna,ballerine,ballerina,Arancione,48.9,69.9,30.0,Duelune
Ballerina Friulana A829 Corallo,Friulana,donna,ballerine,ballerina,Corallo,48.9,69.9,30.0,Duelune
Ballerina A869 Nero,A869,donna,ballerine,ballerina,Nero,38.4,54.9,30.0,Duelune
Ballerina A887 Nero,A887,donna,ballerine,ballerina,Nero,55.9,79.9,30.0,Duelune
Ballerina A892 Cuoio,A892,donna,ballerine,ballerina,Cuoio,55.9,79.9,30.0,Duelune
Ballerina A892 Nero,A892,donna,ballerine,ballerina,Nero,55.9,79.9,30.0,Duelune
Ballerina A892 Salvia,A892,donna,ballerine,ballerina,Salvia,55.9,79.9,30.0,Duelune
Ballerina A889 Nero,A889,donna,ballerine,ballerina,Nero,55.9,79.9,30.0,Duelune
Ballerina A889 Platino,A889,donna,ballerine,ballerina,Platino,55.9,79.9,30.0,Duelune
Ballerina A891 Rosso,A891,donna,ballerine,ballerina,Rosso,62.9,89.9,30.0,Duelune
Ballerina A891 Giallo,A891,donna,ballerine,ballerina,Giallo,62.9,89.9,30.0,Duelune
Ballerina A849 Rosa,A849,donna,ballerine,ballerina,Rosa,59.9,59.9,0.0,Duelune
Ballerina A849 Rosso,A849,donna,ballerine,ballerina,Rosso,59.9,59.9,0.0,Duelune
Ballerina A849 Blu,A849,donna,ballerine,ballerina,Blu,59.9,59.9,0.0,Duelune
Ballerina A849 Nero,A849,donna,ballerine,ballerina,Nero,59.9,59.9,0.0,Duelune
Ballerina A849 Lilla,A849,donna,ballerine,ballerina,Lilla,59.9,59.9,0.0,Duelune
Ballerina Sabot A886 Fuxia Rosa,Sabot,donna,ballerine,ballerina,Rosa,55.9,79.9,30.0,Duelune
Ballerina Sabot A886 Nero,Sabot,donna,ballerine,ballerina,Nero,55.9,79.9,30.0,Duelune
Sandalo con tacco A3680 Nero,con,donna,sandali,sandalo,Nero,79.9,99.9,20.0,Duelune
Sandalo con tacco A3680 Cipria,con,donna,sandali,sandalo,Cipria,79.9,99.9,20.0,Duelune
Sandalo con tacco A3675 Nude,con,donna,sandali,sandalo,Nude,79.9,99.9,20.0,Duelune
Sandalo con tacco A3675 Nero,con,donna,sandali,sandalo,Nero,79.9,99.9,20.0,Duelune
Slingback A5730 Cuoio,A5730,donna,sandali,slingback,Cuoio,45.0,79.9,44.0,Duelune
Slingback A5730 Nero,A5730,donna,sandali,slingback,Nero,45.0,79.9,44.0,Duelune
Sandalo Sabot A5732 Camoscio Cuoio,Sabot,donna,sandali,sandalo,Cuoio,55.0,84.9,35.0,Duelune
Sandalo Sabot A5732 Camoscio Blu,Sabot,donna,sandali,sandalo,Blu,55.0,84.9,35.0,Duelune
Slingback A3665 Camoscio Blu,A3665,donna,sandali,slingback,Blu,35.0,74.9,53.0,Duelune
Slingback A3665 Spazzolato Argento,A3665,donna,sandali,slingback,Argento,35.0,74.9,53.0,Duelune
